,family_origin,Amino acid metabolism,Biosynthesis of other secondary metabolites,Carbohydrate metabolism,Energy metabolism,Glycan biosynthesis and metabolism,Lipid metabolism,Metabolism of cofactors and vitamins,Metabolism of other amino acids,Metabolism of terpenoids and polyketides,Nucleotide metabolism,Xenobiotics biodegradation and metabolism
ASM151242,Clostridiaceae_engineered,84,13,80,35,20,20,42,20,12,37,8
ASM151250,Clostridiaceae_engineered,99,8,80,54,21,21,66,28,11,47,13
ASM151255,Clostridiaceae_engineered,90,9,84,41,16,19,44,20,11,35,9
ASM164338,Clostridiaceae_hosted,71,14,74,31,10,13,56,17,13,41,8
ASM194092,Ruminococcaceae_hosted,92,10,75,45,13,19,61,16,14,44,12
ASM194099,Ruminococcaceae_hosted,77,9,68,30,15,12,44,16,9,40,9
ASM194113,Ruminococcaceae_hosted,87,12,75,53,12,16,59,16,18,48,11
ASM229329,Ruminococcaceae_hosted,86,6,69,39,11,23,45,14,12,45,7
ASM229812,Clostridiaceae_engineered,88,11,139,62,17,31,70,28,21,68,21
ASM229938,Lactobacillaceae_hosted,88,7,67,39,14,24,32,19,6,56,13
ASM229975,Lactobacillaceae_hosted,61,5,56,34,16,25,45,20,10,64,12
ASM230010,Lactobacillaceae_hosted,38,1,50,20,11,13,20,16,6,48,10
ASM230504,Ruminococcaceae_engineered,79,8,78,28,16,20,32,13,13,42,8
ASM230507,Ruminococcaceae_engineered,60,5,43,34,14,13,40,19,9,39,11
ASM230557,Ruminococcaceae_engineered,87,12,99,51,20,22,49,18,17,44,8
ASM230568,Ruminococcaceae_engineered,88,7,98,43,21,34,51,21,12,48,9
ASM230572,Ruminococcaceae_engineered,100,7,80,53,15,18,78,24,12,46,8
ASM230637,Ruminococcaceae_engineered,84,15,127,43,19,29,38,21,14,43,16
ASM230963,Ruminococcaceae_hosted,83,5,77,49,11,19,59,17,13,37,9
ASM231114,Lactobacillaceae_hosted,32,4,88,31,14,17,25,18,10,50,10
ASM231119,Lactobacillaceae_hosted,31,4,87,31,14,17,25,18,10,50,10
ASM231122,Lactobacillaceae_hosted,23,2,67,20,13,13,18,14,9,42,10
ASM231125,Lactobacillaceae_hosted,31,4,83,31,14,17,25,18,10,50,10
ASM231179,Lactobacillaceae_hosted,32,4,88,31,14,16,25,18,10,50,10
ASM231523,Ruminococcaceae_hosted,80,3,67,30,7,16,49,15,14,44,8
ASM231687,Ruminococcaceae_engineered,82,7,97,45,14,20,46,18,15,34,10
ASM231696,Lactobacillaceae_engineered,22,1,54,24,12,19,28,14,5,35,7
ASM231748,Clostridiaceae_hosted,138,29,235,86,29,45,81,35,21,79,28
ASM232055,Ruminococcaceae_hosted,81,9,73,34,18,15,44,19,15,45,9
ASM232843,Clostridiaceae_engineered,157,12,162,85,13,42,67,40,32,58,39
ASM232928,Ruminococcaceae_engineered,88,9,78,28,20,11,41,16,8,42,10
ASM232936,Ruminococcaceae_engineered,89,17,94,44,22,16,42,18,13,37,11
ASM233158,Ruminococcaceae_engineered,80,13,97,42,17,14,42,18,11,40,9
ASM233184,Ruminococcaceae_engineered,72,6,55,42,11,25,51,16,14,42,7
ASM233888,Ruminococcaceae_hosted,75,7,72,39,16,18,37,13,13,49,7
ASM235838,Lactobacillaceae_hosted,52,6,101,36,17,24,38,22,8,61,12
ASM235855,Clostridiaceae_hosted,93,10,93,44,16,18,49,16,12,50,9
ASM236205,Ruminococcaceae_hosted,94,12,95,47,11,29,64,24,19,43,12
ASM236213,Ruminococcaceae_hosted,83,4,66,44,10,17,55,10,13,38,6
ASM236217,Ruminococcaceae_hosted,105,5,72,55,15,19,70,14,14,41,9
ASM236247,Ruminococcaceae_hosted,50,7,74,26,17,12,27,13,7,31,8
ASM236319,Ruminococcaceae_hosted,105,12,94,52,15,30,66,25,21,42,12
ASM236877,Ruminococcaceae_hosted,87,8,75,41,11,21,63,16,19,37,6
ASM237182,Ruminococcaceae_hosted,98,9,80,53,16,24,73,20,19,45,11
ASM237205,Ruminococcaceae_hosted,90,12,92,47,14,31,57,23,20,37,14
ASM237238,Ruminococcaceae_hosted,82,7,79,43,10,16,47,14,10,37,8
ASM237316,Ruminococcaceae_hosted,106,5,71,44,16,19,63,17,12,39,10
ASM238220,Clostridiaceae_engineered,181,14,202,100,13,53,83,40,35,65,47
ASM238572,Ruminococcaceae_engineered,75,11,74,25,17,20,43,12,13,40,11
ASM238999,Ruminococcaceae_hosted,89,6,63,42,11,21,61,15,15,34,6
ASM239143,Ruminococcaceae_engineered,72,9,66,23,16,14,36,12,10,32,7
ASM239162,Ruminococcaceae_engineered,94,8,69,38,14,18,48,15,14,42,9
ASM239254,Ruminococcaceae_hosted,85,7,60,36,13,14,46,17,12,35,9
ASM239308,Ruminococcaceae_hosted,82,7,56,38,10,17,65,15,13,30,6
ASM239310,Ruminococcaceae_hosted,95,13,84,38,15,29,64,20,20,35,14
ASM239374,Ruminococcaceae_hosted,103,6,78,52,10,19,70,18,17,43,10
ASM239412,Ruminococcaceae_hosted,86,5,80,40,14,17,49,17,10,39,9
ASM239469,Ruminococcaceae_hosted,96,9,73,57,12,20,75,19,17,42,8
ASM239508,Ruminococcaceae_hosted,97,12,84,43,13,19,71,17,18,45,11
ASM239552,Ruminococcaceae_hosted,101,7,80,47,8,15,49,17,11,42,9
ASM239614,Ruminococcaceae_hosted,88,9,75,43,13,23,40,17,14,40,8
ASM239700,Ruminococcaceae_engineered,70,7,80,36,13,18,42,9,9,36,13
ASM239701,Clostridiaceae_engineered,56,5,94,43,17,12,30,23,12,48,9
ASM239704,Lactobacillaceae_engineered,25,1,62,27,13,25,29,12,8,42,6
ASM239716,Ruminococcaceae_engineered,113,8,91,44,14,23,67,22,16,47,10
ASM239720,Ruminococcaceae_engineered,81,7,99,38,13,23,37,16,12,41,12
ASM239723,Lactobacillaceae_engineered,28,4,62,26,13,21,31,13,10,41,6
ASM239770,Ruminococcaceae_engineered,76,8,70,38,13,16,46,8,12,42,9
ASM239787,Lactobacillaceae_engineered,26,1,61,26,14,23,28,11,9,41,7
ASM239790,Ruminococcaceae_engineered,86,8,98,42,13,23,53,19,14,46,8
ASM239804,Ruminococcaceae_engineered,107,6,92,47,14,23,64,26,16,43,9
ASM239824,Lactobacillaceae_engineered,96,10,145,49,16,38,55,25,19,69,10
ASM239852,Ruminococcaceae_engineered,74,3,71,34,12,22,44,18,16,39,6
ASM239860,Clostridiaceae_engineered,55,5,80,36,14,14,26,22,12,46,8
